mse,rmse,ndcg@10,precision@10,recall@10,f1@10,custom_embedding_dim,random_embedding_dim,custom_dropout_rate,random_dropout_rate,custom_learning_rate,random_learning_rate,fc_dropout_rate,fc_learning_rate,batch_size,num_epochs
0.8281403,0.91002214,0.9964038868858128,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.0,0.0,0.001,0.001,0.0,0.001,128,20
0.80191016,0.89549434,0.9973042899031479,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.0,0.0,0.001,0.001,0.0,0.001,128,40
0.8749014,0.9353616,0.9970136846658337,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.0,0.0,0.001,0.001,0.0,0.001,512,20
0.84669507,0.92016035,0.9972814023548714,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.0,0.0,0.001,0.001,0.0,0.001,512,40
0.82181644,0.90654093,0.9966923311361816,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.0,0.0,0.001,0.001,0.3,0.001,128,20
0.830895,0.9115344,0.9972834216294217,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.0,0.0,0.001,0.001,0.3,0.001,128,40
0.85726845,0.92588794,0.9975267902673143,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.0,0.0,0.001,0.001,0.3,0.001,512,20
0.8289989,0.9104938,0.9969171122775718,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.0,0.0,0.001,0.001,0.3,0.001,512,40
0.80293304,0.8960653,0.9972161622218586,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.3,0.0,0.001,0.001,0.0,0.001,128,20
0.7875436,0.8874365,0.9972971157725828,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.3,0.0,0.001,0.001,0.0,0.001,128,40
0.79542464,0.8918658,0.9971825528397046,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.3,0.0,0.001,0.001,0.0,0.001,512,20
0.8290423,0.91051763,0.9964867820467889,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.3,0.0,0.001,0.001,0.0,0.001,512,40
0.8005361,0.8947268,0.996764009035036,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.3,0.0,0.001,0.001,0.3,0.001,128,20
0.80876285,0.89931244,0.9971502225801181,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.3,0.0,0.001,0.001,0.3,0.001,128,40
0.8826141,0.9394754,0.9964542637256641,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.3,0.0,0.001,0.001,0.3,0.001,512,20
0.9702631,0.9850193,0.9958681722709615,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,5,0.3,0.0,0.001,0.001,0.3,0.001,512,40
0.8399183,0.9164706,0.9965956808322171,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.0,0.0,0.001,0.001,0.0,0.001,128,20
0.8022777,0.89569956,0.9965557223232737,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.0,0.0,0.001,0.001,0.0,0.001,128,40
0.87471455,0.9352618,0.996490858009987,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.0,0.0,0.001,0.001,0.0,0.001,512,20
0.79902256,0.8938806,0.9967951695729542,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.0,0.0,0.001,0.001,0.0,0.001,512,40
0.8181339,0.9045075,0.9973303710300743,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.0,0.0,0.001,0.001,0.3,0.001,128,20
0.83600223,0.91433156,0.9963606776963275,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.0,0.0,0.001,0.001,0.3,0.001,128,40
0.89427364,0.9456604,0.9971155273262183,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.0,0.0,0.001,0.001,0.3,0.001,512,20
0.8825469,0.93943965,0.9969622179620875,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.0,0.0,0.001,0.001,0.3,0.001,512,40
0.7961317,0.8922621,0.996744870146849,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.3,0.0,0.001,0.001,0.0,0.001,128,20
0.8143124,0.9023926,0.9972009427664755,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.3,0.0,0.001,0.001,0.0,0.001,128,40
0.84123755,0.91719,0.9967681049983237,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.3,0.0,0.001,0.001,0.0,0.001,512,20
